Timestamp,Throttle,Roll,Pitch,Yaw,KillSwitch,Emergency,Ax_ms2,Ay_ms2,Az_ms2,Gx_dps,Gy_dps,Gz_dps
56645,131,0,0,3,131,0,-0.06227,-0.00958,9.95131,-0.74809,-0.24427,-0.25191
56765,131,0,0,2,131,0,-0.10299,-0.02635,9.94173,-0.65649,-0.55725,-0.25954
56886,131,0,0,2,131,0,-0.03832,0.07904,9.97765,-0.70229,-0.22137,-0.25954
57006,131,0,0,2,131,0,-0.03593,0.11257,9.95610,-0.67176,-0.34351,-0.04580
57127,131,0,0,2,131,0,-0.00719,0.03832,9.95849,-0.74809,-0.25191,-0.14504
57247,131,0,0,2,131,0,-0.05269,-0.04072,9.93215,-0.56489,-0.25954,-0.03817
57368,131,0,0,2,131,0,-0.12933,0.04790,9.94891,-0.69466,-0.18321,-0.73282
57488,131,0,0,2,131,0,0.00479,0.10059,9.96089,-0.74809,-0.32061,-0.50382
57609,131,0,0,2,131,0,-0.12215,0.06227,9.96089,-0.64885,-0.25954,-0.37405
57730,131,0,0,2,131,0,-0.00958,0.02635,9.93694,-0.78626,-0.48092,0.01527
57850,131,0,0,2,131,0,-0.08862,0.05748,9.97286,-0.60305,-0.35115,-0.02290
57971,131,0,0,2,131,0,-0.03114,0.06227,9.94891,-0.74809,-0.24427,-0.18321
58091,131,0,0,2,131,0,-0.07425,0.00958,9.94652,-0.73282,-0.31298,-0.33588
58212,131,0,0,2,131,0,-0.03353,-0.02395,9.94891,-0.61832,-0.47328,-0.42748
58332,131,0,0,2,131,0,-0.07185,-0.04311,9.95610,-0.61069,-0.25954,-0.48855
58453,131,0,0,2,131,0,-0.07185,0.11257,9.94173,-0.67939,-0.32824,-0.49618
58573,131,0,0,2,131,0,-0.03832,0.21076,9.95849,-0.61069,-0.37405,-0.32824
58694,131,0,0,2,131,0,-0.06227,0.04072,9.96328,-0.71756,-0.33588,-0.29771
58814,131,0,0,2,131,0,-0.04790,-0.04551,9.97526,-0.74809,-0.30534,-0.32061
58935,131,0,0,2,131,0,-0.07904,0.07425,9.96807,-0.58779,-0.22901,-0.38168
59055,131,0,0,2,131,0,-0.05748,0.11736,10.01358,-0.63359,-0.38931,-0.48092
59176,131,0,0,2,131,0,-0.09101,0.04551,9.97047,-0.76336,-0.23664,-0.65649
59297,131,0,0,2,131,0,-0.06706,-0.05988,9.95370,-0.65649,-0.40458,-0.56489
59417,131,0,0,2,131,0,-0.03353,0.01916,9.95370,-0.57252,-0.40458,-0.36641
59538,131,0,0,2,131,0,-0.05030,0.10059,9.96328,-0.50382,-0.41221,-0.29008
59658,131,0,0,2,131,0,-0.05988,0.02395,9.99442,-0.73282,-0.31298,-0.12977
59779,131,0,0,2,131,0,-0.01916,-0.08622,9.96089,-0.54198,-0.38931,-0.35878
59899,131,0,0,2,131,0,-0.10778,-0.05509,9.96328,-0.63359,-0.30534,-0.36641
60020,131,0,0,2,131,0,-0.01677,0.03593,9.95131,-0.72519,-0.32061,-0.51145
60140,131,0,0,2,131,0,0.01437,0.05988,9.95370,-0.69466,-0.36641,-0.22137
60261,131,0,0,2,131,0,-0.04311,0.00479,9.96807,-0.71756,-0.32824,-0.09160
60381,131,0,0,2,131,0,-0.13412,-0.02156,9.96807,-0.63359,-0.23664,-0.40458
60502,131,0,0,2,131,0,-0.01677,0.08862,9.97047,-0.74809,-0.22137,-0.43511
60622,131,0,0,2,131,0,-0.04072,0.08383,9.94173,-0.61069,-0.38931,-0.19847
60743,131,0,0,2,131,0,-0.14610,0.04311,9.97047,-0.71756,-0.31298,-0.16794
60864,131,0,0,2,131,0,0.04072,0.03832,9.98484,-0.70992,-0.29771,-0.22901
60984,131,0,0,2,131,0,-0.02395,0.03832,9.95370,-0.59542,-0.46565,-0.10687
61105,131,0,0,2,131,0,-0.07185,0.05748,9.95131,-0.72519,-0.26718,-0.25954
61225,131,0,0,2,131,0,0.02156,0.00240,9.95849,-0.87023,-0.26718,-0.19084
61346,131,0,0,2,131,0,-0.09820,-0.06467,9.96568,-0.58779,-0.41221,-0.11450
61466,131,0,0,2,131,0,-0.06706,0.02156,9.96089,-0.59542,-0.36641,-0.51145
61587,131,0,0,2,131,0,-0.12215,0.08143,9.97526,-0.67939,-0.26718,-0.51908
61707,131,0,0,2,131,0,0.03114,0.04072,9.96568,-0.69466,-0.26718,-0.49618
61828,131,0,0,2,131,0,-0.04311,0.00719,9.94891,-0.56489,-0.19084,-0.09160
61948,131,0,0,2,131,0,-0.10059,-0.03593,9.96328,-0.66412,-0.34351,-0.17557
62069,131,0,0,2,131,0,-0.05509,0.06946,9.95610,-0.67939,-0.36641,-0.29771
62189,131,0,0,2,131,0,-0.00240,0.06227,9.96089,-0.63359,-0.33588,-0.35878
62310,131,0,0,2,131,0,-0.10538,-0.03832,9.99681,-0.83206,-0.14504,-0.60305
62431,131,0,0,2,131,0,-0.04790,-0.04072,9.97526,-0.71756,-0.59542,-0.45038
62551,131,0,0,2,131,0,0.01437,0.07664,9.97286,-0.70229,-0.43511,-0.31298
62672,131,0,0,2,131,0,-0.02874,0.04551,9.95610,-0.64122,-0.35115,0.04580
62792,131,0,0,2,131,0,-0.12694,0.00479,9.95370,-0.70229,-0.38931,-0.27481
62913,131,0,0,2,131,0,-0.01437,-0.00479,9.96328,-0.82443,-0.43511,-0.46565
63033,131,0,0,2,131,0,-0.04072,0.00000,9.96807,-0.74046,-0.37405,-0.26718
63154,131,0,0,2,131,0,-0.11975,0.01916,9.98005,-0.64885,-0.51908,-0.48092
63274,131,0,0,2,131,0,0.04072,0.04311,9.97047,-0.61069,-0.22901,-0.38168
63395,131,0,0,2,131,0,-0.03114,0.02156,9.97765,-0.74046,-0.37405,0.41985
63515,131,0,0,2,131,0,-0.18681,0.02156,9.96089,-0.70992,-0.38931,-0.25954
63636,131,0,0,2,131,0,0.03832,-0.00958,9.99681,-0.73282,-0.46565,-0.14504
63757,131,0,0,2,131,0,-0.06706,-0.00958,9.99442,-0.74046,-0.37405,-0.10687
63877,131,0,0,2,131,0,-0.17723,0.03353,9.95849,-0.67176,-0.37405,-0.61832
63998,131,0,0,2,131,0,0.03353,0.07425,9.96807,-0.66412,-0.29771,-0.54198
64118,131,0,0,2,131,0,-0.08862,0.05509,9.94652,-0.65649,-0.48855,0.00000
64239,131,0,0,2,131,0,-0.11257,0.07185,9.95131,-0.56489,-0.39695,-0.47328
64359,131,0,0,2,131,0,0.02874,0.04311,9.97286,-0.74046,-0.39695,-0.31298
64480,131,0,0,2,131,0,-0.07904,0.06946,9.97286,-0.76336,-0.32824,-0.12214
64600,131,0,0,2,131,0,-0.09341,0.04311,9.96089,-0.63359,-0.54962,-0.33588
64721,131,0,0,2,131,0,-0.02635,0.05988,9.96807,-0.71756,-0.22901,-0.53435
64841,131,0,0,2,131,0,-0.06227,0.00719,9.95131,-0.58015,-0.36641,-0.10687
64962,131,0,0,2,131,0,-0.14131,0.07185,9.98005,-0.77099,-0.32824,-0.32824
65082,131,0,0,2,131,0,-0.01677,0.05988,9.94412,-0.72519,-0.36641,-0.55725
65203,131,0,0,2,131,0,-0.05030,0.00240,9.97047,-0.76336,-0.32061,-0.25954
65324,131,0,0,2,131,0,-0.11496,0.03353,9.96328,-0.70229,-0.48855,-0.32061
65444,131,0,0,2,131,0,-0.02874,0.03353,9.96328,-0.55725,-0.27481,-0.40458
65565,131,0,0,2,131,0,-0.06946,0.06706,9.94412,-0.62595,-0.38168,-0.29771
65685,131,0,0,2,131,0,-0.09341,0.02395,9.96089,-0.73282,-0.21374,-0.61069
65806,131,0,0,2,131,0,-0.04311,0.03832,9.95370,-0.66412,-0.29771,-0.27481
65926,131,0,0,2,131,0,-0.07904,0.01677,9.96568,-0.74046,-0.28244,-0.22137
66047,131,0,0,2,131,0,-0.11017,0.03593,9.93933,-0.74809,-0.47328,-0.32061
66167,131,0,0,2,131,0,-0.03353,0.03593,9.97286,-0.67176,-0.25954,-0.52672
66288,131,0,0,2,131,0,-0.06227,0.02156,9.96568,-0.70992,-0.49618,-0.41221
66408,131,0,0,2,131,0,-0.10778,0.03353,9.96328,-0.62595,-0.45802,-0.43511
66529,131,0,0,2,131,0,-0.05748,0.01677,9.97526,-0.69466,-0.34351,-0.35878
66649,131,0,0,2,131,0,-0.02635,-0.00719,9.95849,-0.59542,-0.30534,-0.25191
66770,131,0,0,2,131,0,-0.07664,0.03593,9.96328,-0.83206,-0.38168,-0.35878
66891,131,0,0,2,131,0,-0.06467,0.03353,9.98963,-0.84733,-0.48855,-0.27481
67011,131,0,0,2,131,0,-0.05269,0.02156,9.96568,-0.66412,-0.43511,-0.38931
67132,131,0,0,2,131,0,-0.09341,0.01437,9.96568,-0.67176,-0.30534,-0.25954
67252,131,0,0,2,131,0,-0.03353,0.03353,9.94891,-0.80916,-0.30534,-0.16031
67373,131,0,0,2,131,0,-0.00958,0.00240,9.95849,-0.60305,-0.52672,-0.45802
67493,131,0,0,2,131,0,-0.07425,0.02874,9.94652,-0.61069,-0.26718,-0.30534
67614,131,0,0,2,131,0,-0.05509,0.03593,9.96568,-0.64122,-0.32824,-0.47328
67734,131,0,0,2,131,0,-0.02874,0.02156,9.94891,-0.69466,-0.28244,-0.22137
67855,131,0,0,2,131,0,-0.06946,0.01198,9.95610,-0.70229,-0.29771,-0.33588
67975,131,0,0,2,131,0,-0.05748,0.01677,9.95370,-0.65649,-0.45038,-0.41985
68096,131,0,0,2,131,0,-0.05748,0.02156,9.97047,-0.62595,-0.41221,-0.41221
68217,131,0,0,2,131,0,-0.04790,0.04790,9.98484,-0.70229,-0.36641,-0.29008
68337,131,0,0,2,131,0,-0.06706,0.09341,9.96089,-0.70992,-0.36641,-0.31298
68458,131,0,0,2,131,0,-0.03593,0.04551,9.95849,-0.66412,-0.37405,-0.25954
68578,131,0,0,2,131,0,-0.05269,0.04072,9.95131,-0.80153,-0.39695,-0.25954
68699,131,0,0,1,131,0,-0.06467,0.00000,9.97526,-0.68702,-0.24427,-0.31298
68819,131,0,0,1,131,0,-0.08862,0.01677,9.97765,-0.69466,-0.34351,-0.18321
68940,131,0,0,1,131,0,-0.03832,0.02156,9.96089,-0.89313,-0.39695,-0.31298
69060,131,0,0,1,131,0,-0.07904,0.00240,9.97047,-0.69466,-0.35115,-0.23664
69181,131,0,0,1,131,0,-0.12215,0.05269,9.95370,-0.67939,-0.28244,-0.45038
69301,131,0,0,1,131,0,-0.05030,0.05269,9.97765,-0.68702,-0.38168,-0.41221
69422,131,0,0,1,131,0,-0.03353,0.00719,9.96089,-0.70992,-0.41221,-0.38168
69542,131,0,0,1,131,0,-0.09820,0.00719,9.95131,-0.61832,-0.33588,-0.37405
69663,131,0,0,1,131,0,-0.04311,0.02874,9.96328,-0.78626,-0.31298,-0.29008
69784,131,0,0,1,131,0,-0.02156,0.05748,9.96328,-0.77099,-0.45802,-0.22901
69904,131,0,0,1,131,0,-0.08143,0.06227,9.96568,-0.74046,-0.38168,-0.13740
70025,131,0,0,1,131,0,-0.03593,0.04790,9.96807,-0.71756,-0.19084,-0.33588
70145,131,0,0,1,131,0,-0.02395,0.01677,9.97286,-0.57252,-0.26718,-0.23664
70266,131,0,0,1,131,0,-0.05269,0.03832,9.94891,-0.58015,-0.35115,-0.29771
70386,131,0,0,1,131,0,-0.05509,0.05269,9.97765,-0.64885,-0.45038,-0.35115
70507,131,0,0,1,131,0,-0.04790,0.05030,9.97765,-0.68702,-0.23664,-0.28244
70627,131,0,0,1,131,0,-0.07425,0.00000,9.94412,-0.58779,-0.24427,-0.25191
70748,131,0,0,1,131,0,-0.04072,0.00240,9.97286,-0.65649,-0.22901,-0.44275
70868,131,0,0,1,131,0,-0.01916,0.05988,9.97765,-0.61832,-0.25954,-0.16031
70989,131,0,0,1,131,0,-0.10299,0.03593,9.93933,-0.61832,-0.45038,-0.32824
71109,131,0,0,1,131,0,-0.08383,0.00000,9.97526,-0.59542,-0.31298,-0.40458
71230,131,0,0,1,131,0,-0.00958,0.03353,9.95610,-0.67176,-0.48092,-0.36641
71351,131,0,0,1,131,0,-0.03832,0.04072,9.93933,-0.61069,-0.41221,-0.29771
71471,131,0,0,1,131,0,-0.09101,0.04311,9.96328,-0.52672,-0.22137,-0.44275
71592,131,0,0,1,131,0,-0.02874,0.01677,9.94652,-0.72519,-0.28244,-0.26718
71712,131,0,0,1,131,0,-0.05269,0.01677,9.95610,-0.77863,-0.38931,-0.29771
71833,131,0,0,1,131,0,-0.09820,0.05030,9.95610,-0.74809,-0.35878,-0.20611
71953,131,0,0,1,131,0,-0.08143,0.04790,9.96328,-0.70229,-0.41221,-0.45038
72074,131,0,0,1,131,0,-0.06227,0.01437,9.96089,-0.58779,-0.26718,-0.37405
72194,131,0,0,1,131,0,-0.06946,0.01437,9.96328,-0.61832,-0.37405,-0.19084
72315,131,0,0,1,131,0,-0.02395,0.02874,9.97765,-0.79389,-0.40458,-0.30534
72435,131,0,0,1,131,0,-0.08383,0.04790,9.97765,-0.76336,-0.38931,-0.23664
72556,131,0,0,1,131,0,-0.07425,0.03593,9.95610,-0.68702,-0.35878,-0.44275
72676,131,0,0,1,131,0,-0.05988,-0.00240,9.97047,-0.63359,-0.38931,-0.39695
72797,131,0,0,1,131,0,-0.08383,0.02874,9.96807,-0.70992,-0.39695,-0.32061
72918,131,0,0,1,131,0,-0.08862,0.04072,9.96568,-0.70992,-0.33588,-0.30534
73038,131,0,0,1,131,0,-0.02874,0.07425,9.96568,-0.58779,-0.47328,-0.22901
73159,131,0,0,1,131,0,0.00000,0.01916,9.98723,-0.72519,-0.25191,-0.29771
73279,131,0,0,1,131,0,-0.08622,0.04551,9.96328,-0.58779,-0.29771,-0.45038
73400,131,0,0,1,131,0,-0.03353,0.02635,9.97765,-0.65649,-0.38168,-0.25191
73520,131,0,0,1,131,0,-0.05748,0.04072,9.96328,-0.74046,-0.25954,-0.25954
73641,131,0,0,1,131,0,-0.10778,0.05030,9.97526,-0.66412,-0.47328,-0.33588
73761,131,0,0,1,131,0,-0.05748,0.05509,9.95849,-0.83206,-0.27481,-0.47328
73882,131,0,0,1,131,0,-0.02395,0.05030,9.96807,-0.60305,-0.39695,-0.24427
74002,131,0,0,1,131,0,-0.10538,0.02395,9.99202,-0.67939,-0.45802,-0.44275
74123,131,0,0,1,131,0,-0.05269,0.05988,9.97526,-0.60305,-0.45802,-0.41985
74244,131,0,0,1,131,0,-0.03593,0.04551,9.95610,-0.70229,-0.32061,-0.35115
74364,131,0,0,1,131,0,-0.09820,0.00240,9.97047,-0.70992,-0.44275,-0.30534
74485,131,0,0,1,131,0,-0.07904,0.02156,9.95610,-0.70229,-0.26718,-0.41221
74605,131,0,0,1,131,0,-0.05030,0.06946,9.98244,-0.70229,-0.29771,-0.31298
74726,131,0,0,1,131,0,-0.06467,0.02156,9.96089,-0.80153,-0.38168,-0.38931
74846,131,0,0,1,131,0,-0.06227,0.01198,9.96328,-0.74809,-0.32824,-0.23664
74967,131,0,0,1,131,0,-0.01916,0.05988,9.98484,-0.64122,-0.32061,-0.32061
75087,131,0,0,1,131,0,-0.06706,0.02874,9.98723,-0.55725,-0.35878,-0.34351
75208,131,0,0,1,131,0,-0.08383,0.01916,9.96328,-0.66412,-0.19084,-0.26718
75328,131,0,0,1,131,0,-0.05748,-0.01437,9.96089,-0.68702,-0.17557,-0.35878
75449,131,0,0,1,131,0,-0.04311,0.03832,9.95610,-0.66412,-0.31298,-0.22901
75569,131,0,0,1,131,0,-0.07664,0.01198,9.94652,-0.64885,-0.18321,-0.37405
75690,131,0,0,1,131,0,-0.06946,0.05030,9.94891,-0.73282,-0.37405,-0.41221
75811,131,0,0,1,131,0,-0.05509,0.04790,9.96568,-0.69466,-0.29771,-0.35878
75931,131,0,0,1,131,0,-0.06706,-0.01916,9.97526,-0.60305,-0.45802,-0.22901
76052,131,0,0,1,131,0,-0.07185,0.03832,9.97286,-0.58779,-0.34351,-0.48092
76172,131,0,0,1,131,0,-0.03114,0.04311,9.97765,-0.74046,-0.40458,-0.32824
76293,131,0,0,1,131,0,-0.02635,0.05030,9.97765,-0.57252,-0.43511,-0.43511
76413,131,0,0,1,131,0,-0.01916,0.01916,9.98484,-0.80153,-0.26718,-0.23664
76534,131,0,0,1,131,0,-0.10778,0.04311,9.97286,-0.61069,-0.21374,-0.22901
76654,131,0,0,1,131,0,0.00958,0.06227,9.95610,-0.76336,-0.12214,-0.25191
76775,131,0,0,1,131,0,-0.15328,0.01677,9.94891,-0.70229,-0.56489,0.04580
76895,131,0,0,1,131,0,-0.12694,-0.04551,9.97286,-0.57252,-0.70992,-0.31298
77016,131,0,0,1,131,0,-0.13652,-0.01198,9.96328,-0.57252,-1.20611,-0.68702
77136,131,0,0,1,131,0,0.25627,0.12694,9.96089,-0.92366,-0.35115,-0.93893
77257,131,0,0,1,131,0,-0.13412,0.08862,9.92017,-0.61069,-0.54962,0.19847
77378,131,0,0,1,131,0,-0.25866,-0.02395,9.98963,-0.65649,-0.41221,-1.46565
77498,131,0,0,1,131,0,0.23950,0.00000,9.97526,-0.74046,-0.36641,-0.67176
77619,131,0,0,1,131,0,-0.29459,0.01916,9.96089,-0.62595,-0.58779,0.22137
77739,131,0,0,1,131,0,-0.08383,0.04551,9.95370,-0.59542,-0.27481,-0.95420
77860,131,0,0,1,131,0,0.21316,0.00719,9.99681,-0.60305,-0.48092,0.17557
77980,131,0,0,1,131,0,-0.26585,-0.02635,9.99442,-0.76336,-0.32824,-0.06107
78101,131,0,0,1,131,0,-0.01677,0.02635,9.95370,-0.74809,-0.40458,-0.86260
78221,131,0,0,1,131,0,0.08622,0.05269,9.99921,-0.57252,-0.35115,-0.03817
78342,131,0,0,1,131,0,-0.20837,-0.02635,9.99921,-0.70992,-0.35878,-0.54198
78462,131,0,0,1,131,0,0.01916,-0.01437,9.94412,-0.70992,-0.28244,-0.87023
78583,131,0,0,1,131,0,0.02635,0.03114,9.98005,-0.58779,-0.52672,-0.03817
78704,131,0,0,1,131,0,-0.19160,0.02874,9.97047,-0.58015,-0.43511,-0.28244
78824,131,0,0,1,131,0,0.02156,0.02395,9.96807,-0.71756,-0.35878,-0.38931
78945,131,0,0,1,131,0,0.00958,0.02156,9.98005,-0.68702,-0.30534,-0.06870
79065,131,0,0,1,131,0,-0.18681,0.00719,9.95131,-0.80153,-0.32824,-0.32061
79186,131,0,0,1,131,0,0.00000,0.06706,9.96568,-0.70229,-0.38931,-0.49618
79306,131,0,0,1,131,0,-0.01916,0.06227,9.95610,-0.54198,-0.47328,-0.07634
79427,131,0,0,1,131,0,-0.11975,-0.00479,9.98244,-0.66412,-0.32824,-0.29771
79547,131,0,0,1,131,0,-0.01437,0.04790,9.94652,-0.82443,-0.29008,-0.28244
79668,131,0,0,1,131,0,-0.02874,0.07185,9.95131,-0.67176,-0.26718,-0.19847
79788,131,0,0,1,131,0,-0.09580,0.05748,9.98723,-0.62595,-0.25191,-0.28244
79909,131,0,0,1,131,0,-0.00958,0.03353,9.99442,-0.63359,-0.38168,-0.45802
80029,131,0,0,1,131,0,-0.00479,0.03593,9.96089,-0.66412,-0.38931,-0.12977
80150,131,0,0,1,131,0,-0.12215,0.03832,9.97286,-0.59542,-0.52672,-0.41221
80271,131,0,0,1,131,0,0.01677,0.05988,9.95370,-0.79389,-0.18321,-0.25191
80391,131,0,0,1,131,0,-0.00719,0.01916,9.95849,-0.74809,-0.41985,-0.20611
80512,131,0,0,1,131,0,-0.09580,0.05509,9.98963,-0.67176,-0.38168,-0.42748
80632,131,0,0,1,131,0,-0.03353,0.05509,10.00160,-0.70992,-0.42748,-0.45802
80753,131,0,0,1,131,0,-0.01437,0.03832,9.93694,-0.52672,-0.45038,-0.32824
80873,131,0,0,0,131,0,-0.12215,0.02395,9.94652,-0.71756,-0.35115,-0.35115
80994,131,0,0,0,131,0,-0.03832,0.01916,9.98484,-0.66412,-0.38168,-0.48092
81114,131,0,0,0,131,0,-0.02395,0.04790,9.99442,-0.58779,-0.23664,-0.38931
81235,131,0,0,0,131,0,-0.07904,0.01437,9.96807,-0.87786,-0.35115,-0.41221
81355,131,0,0,0,131,0,-0.01916,0.05030,9.98723,-0.77099,-0.27481,-0.40458
81476,131,0,0,0,131,0,-0.03593,0.03832,9.97526,-0.64885,-0.48092,-0.41221
81596,131,0,0,0,131,0,-0.08383,0.04551,9.94173,-0.60305,-0.32824,-0.36641
81717,131,0,0,0,131,0,-0.06946,0.06946,9.95131,-0.67176,-0.34351,-0.33588
81838,131,0,0,0,131,0,-0.02874,0.03593,9.97286,-0.57252,-0.28244,-0.16031
81958,131,0,0,0,131,0,-0.06467,0.03114,9.98484,-0.62595,-0.43511,-0.32824
82079,131,0,0,0,131,0,-0.04551,0.04551,9.95370,-0.67939,-0.38931,-0.38931
82199,131,0,0,0,131,0,-0.00958,0.05269,9.95370,-0.80916,-0.28244,-0.30534
82320,131,0,0,0,131,0,-0.05509,0.03353,9.95370,-0.70229,-0.32824,-0.28244
82440,131,0,0,0,131,0,-0.05748,0.04072,9.97765,-0.64122,-0.26718,-0.40458
82561,131,0,0,0,131,0,0.00479,0.02635,9.96568,-0.73282,-0.29771,-0.33588
82681,131,0,0,0,131,0,-0.03593,0.02395,9.96568,-0.71756,-0.41985,-0.13740
82802,131,0,0,0,131,0,-0.06706,0.02156,9.98723,-0.70229,-0.41985,-0.34351
82922,131,0,0,0,131,0,-0.02156,0.03114,9.95370,-0.74809,-0.39695,-0.45802
83043,131,0,0,0,131,0,-0.06467,0.02635,9.94891,-0.77863,-0.32824,-0.28244
83163,131,0,0,0,131,0,-0.05988,0.04072,9.96568,-0.61832,-0.45038,-0.32061
83284,131,0,0,0,131,0,-0.04551,0.04072,9.95131,-0.58015,-0.41985,-0.18321
83405,131,0,0,0,131,0,-0.05509,0.04072,9.96807,-0.74809,-0.51145,-0.41221
83525,131,0,0,0,131,0,-0.05988,0.02156,9.98244,-0.60305,-0.39695,-0.41221
83646,131,0,0,0,131,0,0.03353,0.05030,9.99202,-0.57252,-0.31298,-0.12977
83766,131,0,0,0,131,0,-0.16765,0.05269,9.96328,-0.63359,-0.41221,-0.27481
83887,131,0,0,0,131,0,0.08862,0.03593,9.97047,-0.65649,-0.28244,-0.30534
84007,131,0,0,0,131,0,-0.08383,0.01437,9.98484,-0.64885,-0.34351,-0.46565
84128,131,0,0,0,131,0,-0.12454,0.01198,9.95131,-0.61832,-0.45802,-0.93130
84248,131,0,0,0,131,0,0.07904,0.08622,9.97047,-0.63359,-0.13740,-0.43511
84369,131,0,0,0,131,0,-0.06706,0.04790,9.98484,-0.70992,-0.38168,-0.05344
84489,131,0,0,0,131,0,-0.07185,0.02395,9.95849,-0.70229,-0.36641,-0.43511
84610,131,0,0,0,131,0,0.06467,0.04790,9.96568,-0.79389,-0.38931,-0.19084
84731,131,0,0,0,131,0,-0.12215,0.05269,9.96328,-0.70229,-0.47328,-0.09924
84851,131,0,0,0,131,0,-0.09820,0.01198,9.96568,-0.78626,-0.38168,-0.79389
84972,131,0,0,0,131,0,0.06706,0.00719,9.97047,-0.64885,-0.37405,-0.51145
85092,131,0,0,0,131,0,-0.05748,0.00240,9.96807,-0.64122,-0.42748,-0.17557
85213,131,0,0,0,131,0,-0.08143,0.05748,9.97526,-0.58779,-0.36641,-0.35115
